-0.03774761824873613,-0.001854689265826328,-0.0009080046981034921,0.0009933688737766351,0.001567526856099133,0
-0.03231436256141065,-0.003987532506536635,-0.007875791246184437,0.001680089920146007,0.0108463962880475,0
-0.01706555363678504,-0.002102300848918123,0.002962389336605976,0.0007335833232424995,-0.001285322767694299,0
-0.01522863773692989,0.001277416411803617,0.002155855351443376,-0.002760326208137123,-0.01197301438548872,0
-0.04795827985327773,0.006900512843791133,-0.006410074715657131,0.00624347977505775,-0.002763340858870235,0
-0.01847574808048274,0.003260488024424314,0.003054192203746763,-0.002508500765724133,0.006071677580828807,0
-0.01197586697092718,-0.002116980362074504,-0.006514225701592579,-0.002320129979299777,0.007420126806399203,0
-0.0125042873681452,-0.01165545167740822,-5.673006329511986e-05,0.003543727294825933,0.0004981639539990243,0
-0.02764854345460503,0.003960946692314894,-0.001802913919572426,0.001122001201199465,0.00956800814900146,0
-0.02893977620759761,-0.003065902171548783,-0.0002800004153444809,0.001819468622059361,-0.003105419772267146,0
-0.03803911364730847,0.004788452703506762,5.743218375910304e-05,-0.002794388904103145,-0.009786600844719625,0
-0.0350421694451746,0.006224786481664644,-0.0001979039404245176,0.001204839209543694,-0.007821795953458397,0
-0.02039520312033226,0.005221684547942661,-0.002797025336641537,0.000714070972953756,0.008053227719058904,0
-0.04172895806104152,0.002192770342530515,-0.006218898263932574,0.0005869764615965955,-0.02410553485617699,0
-0.02754902627865234,0.003323455530732008,-0.0006835436275581029,-0.003794647562997675,0.01327762647146031,0
-0.01865251944497924,-0.003722870617978716,0.002554452116315184,-0.003555994131338908,-0.01639763850208639,0
-0.03815365623244921,-0.003611359948938802,0.002630145222597585,-0.001321349879361352,0.006144301924194591,0
-0.01441758113915498,0.01145586889529181,-0.005919734397058793,0.008598387010146613,-0.0126959775284905,0
-0.03443300132683671,0.01337343241141567,0.002874650391550289,-0.003554321741327689,-0.01573088761608999,0
-0.03084283156247619,-0.01071554101883694,-0.00584942957999476,0.005614659174609914,0.001613698243726824,0
-0.0183396531438805,0.002182444678746307,0.002643729992186147,-0.004329737049211424,-0.01484721806926469,0
-0.02719592105119388,-0.001756948188284748,0.004163847491084895,-0.0001262369859186094,-0.01377151701311043,0
-0.01366217712631429,0.005454837527618909,0.00749967500259339,0.007826418393272239,0.02042225916599902,0
-0.008440713231019897,0.003884498186340608,-0.003275863960314901,0.004470274831044572,0.006471561578532669,0
-0.02637426880372488,0.003010987448190479,0.005395784867583738,-0.006892226554271417,-0.00369083563133271,0
-0.03280678850785178,-0.004338278693307363,0.009219399402910876,-0.001646527353014949,0.004934773024020781,0
-0.03961463547915046,-0.002922355257824407,0.001775002167738059,0.005704317599487833,0.00635684668429525,0
-0.02882357588334084,-0.002828323497764081,-0.008678946953998533,-0.004944727886415761,-0.002256307356107659,0
-0.02051094237915656,-0.003559193441361332,0.000938309223951408,0.0009024159655991814,0.00147809456849046,0
-0.008955827318075135,0.00314635980789598,-0.0009639111124908539,-0.002504634452693918,0.005405905310889469,0
-0.03441456744270535,-0.003453381139580242,-0.0001694933416457145,-5.031763963139714e-05,0.007484657186685675,0
-0.01488966635239972,0.007000703638690951,-0.001677899236473053,0.003677933027604959,-0.0007222169428588481,0
-0.02886098976685919,-0.0002444898310571748,-0.00126929620293483,-0.0008134757674320156,-0.001296479170695893,0
-0.02579953961117597,-0.002436338639887696,-0.003187903876853851,-0.003384769444265937,0.0008911826553950512,0
-0.01688132144892513,0.000908052661446699,0.001937014879417331,-0.0009194417229856371,0.003351998639833901,0
-0.02123386883936521,-0.0004986528311184174,0.002672588318260039,-0.0002235798257188061,0.001331044907979693,0
-0.004984851647078598,0.005502793846694809,0.002519144241621761,0.001937042247434853,-0.01012509141976448,0
-0.02928375599086484,-0.001633908093753395,-0.000864780208921843,0.002138954055717505,-0.0008491429408928778,0
-0.03006116997824453,-0.002717748364250607,0.0003752911187172438,0.004592543727139232,-0.002643373965448322,0
-0.02288398022448597,0.004857601575520258,0.00236547529715647,-0.003437727044783261,0.0003798401861593345,0
-0.03045317910732201,0.008164922555258931,0.0002120391802543781,-0.00477187911698414,0.004184191428437316,0
-0.02903366482849993,-0.0005039191816511301,-0.008727971375259097,-0.004055012630936341,-0.03281023447527234,0
-0.02764658340404914,-0.00826532070160094,-0.008000723805882116,-0.00220106769759474,-0.002073186528362555,0
-0.008899779631139236,-0.001984704867033536,-0.002255566720409372,0.0004793408174189203,-0.0006875303238464126,0
-0.03558732572025784,-0.004344493513885531,0.005237711932846188,0.003437496060945222,0.005211772549053186,0
-0.006558805428663451,0.005261213187734445,0.002475723085609564,-0.003195456397612418,-0.0118458454921468,0
-0.0179879254361439,8.420875343365152e-05,-0.0006966226951820185,-0.001963697334686352,-0.0003850839378328401,0
-0.02334120841867035,-0.003816789143884703,-0.00110261445787246,-0.001741991654174405,0.008192293388073459,0
-0.02810101231502431,-0.0009121442250095389,-0.007429532563463579,-0.0008367371340138156,-0.01169060575393137,0
-0.01736800014595064,0.001692537571343373,-0.008343027720192934,-0.001748285433777943,0.007314669698179114,0
-0.03604776709540796,0.003365146152702754,0.0007745627243583506,-0.002630012376088012,-0.02721762801474215,0
-0.01880740307422738,0.002570041850849808,-0.005819653795319893,0.006267358651225707,0.002689717441883971,0
-0.01765513227776472,0.002325402626989014,-0.001591614347862394,0.003556968438098924,0.008759450510676749,0
2.618449084592451e-05,-0.003257998638640841,0.001621374488411626,0.00134783686433214,0.00331009642448337,0
-0.021453389834164,-0.004479166593707776,-0.002043100080299358,-0.003085382960889962,0.001521443607158419,0
-0.02390971134528031,0.002502007754347945,0.007008516826915384,-0.01078053361978231,-0.00363685504626583,0
-0.03388898256863342,0.002311567591249124,-0.007189522111850671,-0.002841427164315529,-0.02716981550452141,0
-0.02124743238627868,-0.0002490612462125895,-0.001509990389995886,-0.004154320435970382,-0.006702576408920472,0
-0.02539334663428578,-0.01461920235342329,-0.004669555259465074,0.00194828688913215,-0.005159663395762839,0
-0.002496567204658204,0.005410897606142019,-0.001585556250921849,0.002236415974361329,0.001594872984795271,0
-0.03846867855918996,0.002264829097327807,-0.002895097143079259,0.0005774573994059102,0.01412833140160354,0
-0.03541441403657493,0.01202308107799564,-0.01082742865648233,0.002229121414981259,-0.007058748567174837,0
-0.04209158144576477,0.001226119957244343,-0.001220238863663881,-4.33746740862162e-05,-0.001575025553507329,0
-0.02723892936227373,0.0037500990343761,0.003594893857539698,-0.003482588140761788,-0.003545326937051274,0
-0.009003986421164938,-0.000133111618936279,-0.002248449624413254,-0.0005709823623823315,0.0001107505461012513,0
-0.05468682012783006,0.008059811385218543,0.01118001084921205,-0.00810107938086242,0.003727276258120535,0
0.002075303683046331,-0.0003087446515315628,0.0001871586344361644,0.001682188297464459,0.001531331275206171,1
0.01841358297777006,-0.005243693092972463,0.0006717927572587755,-0.002525316298792135,-0.002815013267619055,1
0.02293967389510556,-0.004588693618223054,0.000365082912626146,0.0002164506984196555,0.002626343011177758,1
0.0174387442861064,0.001407637818065462,0.001025676787723018,-0.005124266647079479,0.001725438491510001,1
0.03049378627905487,-0.00287480479710267,0.003583155732209093,-0.001233336205834943,-0.002427171870122573,1
0.01201165047520853,-0.001165204862161537,0.002068397754610661,-0.001703519716921923,0.001864570555076367,1
0.002805457667969899,-0.003126573061732555,0.001278919915175901,0.002004081307267834,-0.004445340784821107,1
0.01514175638546574,0.002697229350203435,-0.002876554900990561,-2.646830270933587e-05,0.001115899074163851,1
0.01384280742326468,0.005576742626394528,-0.003829825433901415,0.001201896610310102,-0.005259768156650226,1
0.01379159601864838,0.0001143011149269571,0.0004761968569738735,0.0001052141807653797,0.0008125101678310529,1
0.009134035391983866,-0.0009115658690286433,-0.0001316877315821496,0.0009459799324914401,0.002056863262934631,1
0.01513355815960976,0.00235104554066187,0.0005948619571454136,-0.0006018298666708253,0.001383068179618679,1
0.02429772378518773,-0.0005041538080663055,-0.002360901102518835,-0.001235696533335896,0.003826371151665607,1
0.02202915339328478,0.0008399354458271178,0.0007460416603858537,0.00223863123725188,0.005629713989048239,1
0.02412032160684489,0.002432954442321607,0.001827289853454514,-0.001586366178275049,-0.004954219396377859,1
0.02181218415593498,-0.002858204593759729,-0.000587597215939093,-0.002993621090871276,-0.001402835225441097,1
0.01626814273122071,0.00399717150853766,-0.001062890170426204,0.001111054348995165,0.000496926152907366,1
0.01250897674949856,0.0004234038008482472,-0.0002059828894750669,0.002757568250122678,0.005196766905976759,1
0.01098660364664284,-0.006836290939737092,-0.0003657908199567088,0.002818437861094937,0.008653324933544804,1
0.01426040663745396,0.003129133519081894,-0.0005440039627858488,-4.802313803278779e-05,0.003433232996072314,1
0.02862651822018007,-0.01076055168561031,0.006047996209498132,0.009255340264013675,-0.007217882156994353,1
0.01140509580164898,-0.01150282799194319,0.0007836775556053503,0.0005122432368819362,-0.002593218190248283,1
0.01078324102402952,-0.003076496960741209,-0.001385896391702468,0.005489241695138156,0.01094644365667073,1
0.01402270407944658,-0.001810124027782755,-0.001746866988558283,0.00120519051173613,-0.003792001033059433,1
0.00804193520623764,-0.001152861675210087,-0.0004848566132764208,-0.001058820301991667,0.003701403763991687,1
-0.01055786958952671,-0.008394747634400613,0.01533717688251889,0.0004481682437813875,0.01162913188025224,1
0.008634891499226043,-0.004682315028834518,0.001301151823020804,-0.0006355411086620213,6.868817788545801e-06,1
0.001358435496943862,0.003873416871657996,-0.0006641548578603851,0.001128368125325863,0.003522096085385527,1
0.001672639246255981,0.002787995260277835,-0.001571060430240096,0.002442161345917554,0.003321338618296749,1
0.006696958021375172,-0.001008093699183599,-0.00318887484593117,-0.001576174187784125,0.0002702241834084088,1
0.004571903156748712,-0.01071186093356119,0.007008208643620896,-0.001921581060845173,-0.004815465341465722,1
0.0101548504415627,-0.001853361015005708,0.001304673265015521,-0.0005227414068941256,-0.002047257222592974,1
0.01578162567908335,0.001365848512808167,-0.0009112642409376086,-0.002600232925159329,0.005742073581894691,1
0.01823866798825438,-0.00474440439191205,-0.002252288392181563,0.0004798097003254148,-0.0005881768422561494,1
0.01248408210361937,-0.001758849155416133,0.0002155890271699578,-0.0006913142608087484,0.007501104431207099,1
0.03654743240017811,-0.003946716435275883,0.005382695202869227,-0.0019691003019732,-0.005955845604649523,1
0.009931082022716597,0.000555708475644884,-0.001650013714623531,0.002115652410950643,0.001742385720709421,1
0.01754788036111329,0.0004871566418110111,0.001304292961484053,0.001257212958741328,0.001080653204131748,1
0.0233251705765113,-0.003439569687828413,0.0001039787366465862,-0.002513413471427174,-0.0005462793092585801,1
0.002806218372811085,0.001093699486224023,-0.0004601208672437899,0.002274872926536103,0.003381540266691434,1
0.01658736486038013,0.0006058996394544981,-0.002023685283684272,0.004450059012346512,3.723120719527259e-05,1
0.002751409093022466,0.002806631161762216,-0.001007500974277239,-0.0004149993445234617,0.01122867905834561,1
0.01494069515945119,-0.0002855191230840041,0.0002799908023210606,0.001408492781909808,0.00285584245662293,1
0.004068317654185203,0.006543195812348971,0.001803112590127182,-8.655657091206483e-06,0.008843329087037406,1
0.01009048280627492,-0.003471905160095395,0.001819954555627937,0.003322360328283684,-0.01118684041825308,1
0.02297029044277123,-0.002873175220667775,-0.000982417578432557,-0.0009436730673167939,-0.002698605887739359,1
0.0209780507981387,-0.0009014062960527747,-0.004474041722001288,0.001470127322639903,-0.001378509046066726,1
0.009696591450502941,-0.001095224153681025,-0.0004519649815753416,-0.001639855776678617,0.004519686112828963,1
0.03500254535201074,-0.005396661605415405,0.003116327969564839,0.002192134838888765,-0.005715869534148739,1
0.01451458059605772,-0.004372350334603671,-0.002086919115249143,-0.000796438425825965,0.003669800054586388,1
0.008071617473000817,0.002503059955445545,-0.001204518836650155,0.001009973999694166,-0.00183607697777268,1
0.01454697183518933,-0.003417659799259376,0.001126913890475586,0.002173404262544857,0.001380631874451154,1
0.01440005493483184,0.0009991864750957145,0.001601486473100013,-0.003326806086432934,-0.003537882768215843,1
0.00472400468244573,0.007309980222328428,0.00598718308814661,-0.002250761313375607,-0.0004011631766217425,1
0.01469499726399862,0.003107479794131723,-0.0039358569172787,-0.001031713742749334,-0.00261063181183666,1
-0.0001362641723886139,-0.002715911528953369,0.0003482159647641048,-0.001251760981582111,-0.004370335577553151,1
0.01322368498503003,-0.002578102181934733,0.001393880804252116,-0.001018239764641205,-0.002329588533870626,1
0.01960922795133491,-0.001790652268873762,0.0004571634861459616,0.001702017498466788,-0.002751130815303864,1
0.02062785460301285,-0.001022626814299562,0.002538989910073028,-0.002316479987200269,-0.003848651360408627,1
0.0294987373238394,-0.0008639286617764985,5.778404280175797e-05,-0.001302747404483255,-0.0009489381721699313,1
0.01793098102626095,-0.001442553939476591,0.0001499096031401189,-0.001531046527158936,-0.00356757175688264,1
0.008930887058454915,0.001896709078286435,-0.002906904124216152,0.000429058831363414,-0.002627882847793772,1
0.02514314654829829,-4.158611398932897e-05,0.00180498446547394,-0.0006682913690543634,-0.005426931368821687,1
0.01679171037281338,-0.008055238413408349,-0.002484391045767926,0.0005881826792154946,0.004959804408338296,1
0.006092948947926433,0.0001190228716968144,0.0001773569903290827,-0.0005050130520401378,-0.004486027451149149,1
